('slow', -0.227822933097)
('afflict', -0.227584628576)
('rebuke', -0.226011519786)
('wither', -0.224904464907)
('bite', -0.217660095371)
('outrage', -0.215278481242)
('disallow', -0.214262967426)
('decay', -0.211992383443)
('chevy', -0.209749330388)
('hassle', -0.209618065849)
('disgust', -0.208049236262)
('plague', -0.207057039538)
('faint', -0.204606926105)
('swoon', -0.204606015042)
('diminish', -0.203515324398)
('conk', -0.203506630677)
('devalue', -0.203280580269)
('harass', -0.203039455563)
('splinter', -0.202367129444)
('mangle', -0.201430160212)
('loaf', -0.200412392378)
('bruise', -0.198514269959)
('dishonour', -0.198205557717)
('exit', -0.197319297601)
('quibble', -0.196339486172)
('impede', -0.196240714582)
('deteriorate', -0.195039022456)
('stifle', -0.193879356021)
('harry', -0.193326079538)
('miss', -0.185994967429)
('lambaste', -0.184995252578)
('aggravate', -0.182136728894)
('sting', -0.182117917787)
('exacerbate', -0.180188253478)
('annoy', -0.179449267406)
('forget', -0.179341737221)
('succumb', -0.178818957079)
('pillory', -0.177923177793)
('cave', -0.177206863878)
('deplore', -0.176713406246)
('stuff', -0.176685816017)
('irritate', -0.17600591167)
('defile', -0.175862036532)
('knock', -0.174254950849)
('slump', -0.171712243855)
('die', -0.171506306079)
('raid', -0.168929882039)
('coerce', -0.168744449564)
('peril', -0.166423288355)
('overreach', -0.165948560859)
('soil', -0.165900272238)
('exasperate', -0.165523109794)
('dirty', -0.164364784575)
('obstruct', -0.164353520875)
('terrorise', -0.164346357654)
('jam', -0.162157359096)
('decelerate', -0.161974104585)
('veto', -0.161674965089)
('rob', -0.16161447292)
('dispute', -0.161384446844)
('denounce', -0.161035332476)
('shrink', -0.161024662441)
('frustrate', -0.160280533002)
('endanger', -0.159738698074)
('spite', -0.15930443679)
('assault', -0.158370391724)
('lessen', -0.155481852238)
('twinge', -0.155415850869)
('rile', -0.154182291606)
('maim', -0.152900641709)
('dam', -0.152493104813)
('pare', -0.151471942092)
('humble', -0.151191868693)
('short', -0.149250515142)
('smite', -0.148599704634)
('betray', -0.148538829948)
('offend', -0.147248384102)
('lame', -0.147200197505)
('sacrifice', -0.146833033538)
('infect', -0.14667094458)
('wrangle', -0.146012757922)
('smash', -0.144991405505)
('debate', -0.143430066912)
('cripple', -0.142514597634)
('ruin', -0.140792130379)
('capitulate', -0.14066272758)
('menace', -0.139750785399)
('surrender', -0.138817737371)
('burst', -0.138524432831)
('spurn', -0.138346199988)
('cede', -0.13759960129)
('bode', -0.136942429385)
('snow', -0.136705006158)
('assail', -0.136563664587)
('remark', -0.135769437341)
('orphan', -0.13576884401)
('expropriate', -0.135757346528)
('comment', -0.134502860365)
('understate', -0.132992070879)
('strangle', -0.132889045025)
('madden', -0.131540009458)
('mishandle', -0.131184309549)
('bumble', -0.131156495789)
('rag', -0.130743293552)
('fray', -0.129081078348)
('scrap', -0.128777614151)
('weaken', -0.128046699209)
('rape', -0.127144850015)
('devil', -0.125938322695)
('tumble', -0.123624016978)
('shaft', -0.123277374127)
('bar', -0.122695711726)
('bug', -0.122659550036)
('fall', -0.122631007496)
('rip', -0.122520490531)
('spoil', -0.122191258318)
('injure', -0.121767457935)
('spar', -0.121713129286)
('pepper', -0.12080214419)
('disgrace', -0.120485171022)
('fence', -0.120154484529)
('beleaguer', -0.112964669421)
('overlook', -0.112254330015)
('forbid', -0.112095646657)
('aggrieve', -0.111216256011)
('chastise', -0.111098947627)
('traumatise', -0.110894925839)
('harm', -0.110492739201)
('betoken', -0.11036158641)
('shock', -0.110334951411)
('champ', -0.109894552584)
('recede', -0.109258412953)
('jaw', -0.109120412801)
('fake', -0.109053366382)
('railroad', -0.108629636743)
('quit', -0.108491187105)
('wreck', -0.108030047493)
('reef', -0.107221506969)
('hedge', -0.107189294916)
('omit', -0.106515134537)
('lack', -0.106221256001)
('rubbish', -0.10462760692)
('lust', -0.104067987391)
('badger', -0.103546127018)
('hiccup', -0.103222134367)
('buckle', -0.102965390351)
('attack', -0.10266115131)
('shame', -0.102503625849)
('iron', -0.102147081198)
('gravel', -0.101747831026)
('breathe', -0.101514729323)
('falsify', -0.100132651147)
('infuriate', -0.0995867889996)
('attribute', -0.0995240628711)
('mire', -0.0992461454506)
('bother', -0.0992299833419)
('wound', -0.0977472057047)
('barricade', -0.0973339836308)
('forgive', -0.0966178557754)
('shorten', -0.0965314538322)
('exclude', -0.0965193048675)
('rack', -0.0957012284225)
('part', -0.09564917228)
('compact', -0.0951597186976)
('frown', -0.0943750632269)
('surcharge', -0.0942783220103)
('desecrate', -0.0939268973764)
('profess', -0.0936218657793)
('suffer', -0.0931561149561)
('split', -0.092839929858)
('lower', -0.0928175470741)
('disunite', -0.0919833026015)
('filibuster', -0.0914061314333)
('shun', -0.0907355502447)
('ravage', -0.0898109043976)
('knife', -0.0887819100603)
('crock', -0.0887534441868)
('castigate', -0.0886579226011)
('languish', -0.0884876165109)
('caution', -0.08839246509)
('wear', -0.0867659726333)
('relinquish', -0.0865926314735)
('warn', -0.0861987619841)
('blackberry', -0.0858312385178)
('pick', -0.0857879585732)
('sink', -0.0857450874506)
('relax', -0.0856454831042)
('berry', -0.0847198079072)
('french', -0.0843021008374)
('cane', -0.0837874714042)
('break', -0.0833078218608)
('rig', -0.0832000224303)
('violate', -0.0830132059217)
('block', -0.0828045734282)
('counteract', -0.0826471813589)
('divorce', -0.0815742157705)
('squeeze', -0.0813261912693)
('grant', -0.0812807973725)
('vex', -0.080943632043)
('gorge', -0.08080808254)
('engorge', -0.0808074214454)
('sin', -0.0799285410773)
('crash', -0.0796847220964)
('rebuff', -0.0790930104138)
('deafen', -0.0788559385681)
('pluck', -0.0784215471348)
('grieve', -0.0781631218495)
('mitigate', -0.0778017989772)
('incense', -0.0774497097957)
('fret', -0.0763094315788)
('discourse', -0.0750574286187)
('boob', -0.0744383755603)
('hack', -0.0741564378288)
('compel', -0.0739559275917)
('depart', -0.0736117788081)
('destroy', -0.0733665887886)
('tarnish', -0.0732937731034)
('trouble', -0.0730845251473)
('nibble', -0.0728873457271)
('brew', -0.0720290474546)
('provoke', -0.0716930408562)
('soak', -0.070214151461)
('fade', -0.0699267724485)
('sorrow', -0.0696872226653)
('grate', -0.0693065878407)
('exist', -0.0686162423038)
('unclothe', -0.0684091136233)
('tote', -0.0678251179815)
('detach', -0.0673418848095)
('pop', -0.0657384901885)
('reduce', -0.0657284302627)
('muddle', -0.0655223577236)
('blockade', -0.0653690083479)
('dupe', -0.0640171483582)
('eschew', -0.0637835531343)
('vanish', -0.0637146449295)
('job', -0.0634483878109)
('craze', -0.0634483109883)
('ebb', -0.0626018073714)
('vanquish', -0.0625506721644)
('gerrymander', -0.0616890879296)
('notice', -0.0616159742298)
('fragment', -0.0601587343958)
('terrify', -0.059783669629)
('burn', -0.0592907048221)
('crave', -0.0586489683071)
('yield', -0.0584096050787)
('except', -0.0581692383879)
('peel', -0.05802827502)
('predict', -0.0572530846221)
('prognosticate', -0.0570344097948)
('distress', -0.0567369637247)
('bottleneck', -0.0566880646381)
('juggle', -0.0565670736544)
('dodge', -0.0562753759671)
('fatigue', -0.0561504570824)
('contest', -0.0558618870487)
('downplay', -0.0557277682565)
('forecast', -0.0556996160731)
('shove', -0.0554995008564)
('kindle', -0.0553129285854)
('crush', -0.0552682198528)
('sever', -0.0552650895023)
('overload', -0.0552495986276)
('dismember', -0.0551381902989)
('anger', -0.0527489601676)
('fracture', -0.0523281241998)
('chat', -0.0522986601221)
('demolish', -0.0522494026649)
('spot', -0.0522162870606)
('negative', -0.0515648725473)
('preclude', -0.0513709005488)
('dip', -0.0512468000005)
('unleash', -0.0508054718905)
('evict', -0.0507519029051)
('skip', -0.0504066174288)
('screw', -0.0503031149725)
('condemn', -0.0502112134357)
('topple', -0.0499995565832)
('decamp', -0.0495828467204)
('shell', -0.0495173516356)
('slip', -0.0493221897397)
('embarrass', -0.0492862215584)
('refuse', -0.0491349367163)
('unnerve', -0.048440230616)
('unsettle', -0.0484398976671)
('alert', -0.0483848008683)
('overcrowd', -0.0481542673264)
('torch', -0.0480266175145)
('divide', -0.0479373088971)
('interfere', -0.04727664267)
('corrugate', -0.0472245920746)
('dapple', -0.047096123247)
('disturb', -0.0469126392023)
('rank', -0.0469062323019)
('deflect', -0.046888839418)
('upset', -0.0467168447026)
('long', -0.0466938801548)
('alarm', -0.0466101038256)
('drop', -0.0466014046506)
('section', -0.0465603832238)
('segment', -0.0465602365948)
('freak', -0.046475256545)
('foretell', -0.0464684556471)
('avert', -0.0461393638865)
('reconcile', -0.046002756746)
('cascade', -0.0459804245265)
('fold', -0.0458062773887)
('loosen', -0.045613084066)
('invalid', -0.0455484294508)
('panic', -0.0455082141569)
('widow', -0.0454952742292)
('enfeeble', -0.0453309411744)
('debilitate', -0.0453303666203)
('segregate', -0.0452253682513)
('contend', -0.0451359462868)
('stab', -0.0444116445173)
('compromise', -0.0442358211817)
('leave', -0.0440573297641)
('reject', -0.0440024955027)
('trample', -0.0438421576044)
('duck', -0.0437611248962)
('dither', -0.0433345908302)
('throng', -0.0433102897234)
('mob', -0.0433100731196)
('blunder', -0.0433068089167)
('force', -0.0432782273407)
('funk', -0.0431197797537)
('erupt', -0.0424083665407)
('amnesty', -0.0422087269778)
('worst', -0.0421366017)
('tire', -0.0415615677058)
('relent', -0.0414313879537)
('distract', -0.0414043348567)
('transgress', -0.0411369124797)
('indicate', -0.0410450698699)
('goose', -0.040974518275)
('overcast', -0.0407999301074)
('regret', -0.0403904955807)
('elicit', -0.040252999935)
('pardon', -0.0402146600271)
('prevent', -0.0400304185132)
('require', -0.0399763092244)
('cloud', -0.039758189431)
('flog', -0.0394562829404)
('tweak', -0.0394405458064)
('best', -0.039436001993)
('powder', -0.0394251361413)
('junk', -0.0394148174682)
('trash', -0.0394147110794)
('disrupt', -0.0387961652977)
('unmake', -0.0386944482241)
('condone', -0.0381503429839)
('pension', -0.0380996942686)
('disintegrate', -0.0379676545544)
('separate', -0.037562580556)
('breach', -0.0375011744679)
('whip', -0.0372124314967)
('concentrate', -0.0371582199596)
('skin', -0.0371198377621)
('sideline', -0.0370926686559)
('flurry', -0.0370169483272)
('snap', -0.0370113090932)
('fulminate', -0.0369615373515)
('descend', -0.0367946851234)
('censor', -0.0363771660461)
('unbend', -0.0361524162506)
('eradicate', -0.0360997025318)
('loose', -0.0360728257966)
('muffle', -0.0359106126788)
('pause', -0.0358008755001)
('invade', -0.0355740243884)
('manipulate', -0.035571238122)
('fright', -0.0355656015429)
('oppose', -0.0355235262192)
('lynch', -0.0354843682985)
('avoid', -0.0352974956776)
('forestall', -0.0352918393893)
('wolf', -0.0352434972075)
('picnic', -0.035243383759)
('stumble', -0.0352182830872)
('baffle', -0.0351009369925)
('program', -0.0347998315125)
('programme', -0.034795950712)
('fire', -0.0346599522868)
('retire', -0.034615277335)
('blot', -0.0345120214826)
('pity', -0.0343445480391)
('eat', -0.0342128063265)
('yearn', -0.0341441461062)
('stall', -0.0341262230486)
('kill', -0.0341164380884)
('singe', -0.0337386266062)
('telescope', -0.0335483338633)
('trawl', -0.0334722672809)
('foreclose', -0.0333271065062)
('eject', -0.0320993928788)
('fish', -0.0319141685991)
('conflict', -0.0318778773484)
('lounge', -0.0318774158106)
('outgo', -0.0316105919158)
('outperform', -0.0316096345912)
('hand', -0.0315598716276)
('elude', -0.0314321038571)
('outdo', -0.0313441712715)
('interview', -0.0312835297486)
('want', -0.0312120583382)
('disregard', -0.0310992797343)
('ignore', -0.0310990603735)
('allowance', -0.0309728198855)
('ambition', -0.0309267575479)
('plunder', -0.0304208125448)
('strip', -0.0304063830873)
('suppress', -0.0302308386904)
('inconvenience', -0.0301231436472)
('parole', -0.0299344770383)
('devastate', -0.0297668277167)
('clobber', -0.0295948425264)
('slim', -0.0293988212102)
('keen', -0.0293227307048)
('wrench', -0.0291972466266)
('hobble', -0.0291165039188)
('spook', -0.0287997685017)
('boss', -0.0284051565766)
('lament', -0.0282895078429)
('roil', -0.0281456281192)
('flame', -0.0279819149779)
('bemoan', -0.0279547528187)
('plunk', -0.0279235309222)
('penalise', -0.0278814605123)
('evoke', -0.0278314391989)
('punish', -0.0277813188983)
('penalize', -0.0277812955029)
('frighten', -0.0277467540537)
('jolt', -0.0277267718435)
('desire', -0.02772645082)
('tweet', -0.0276988223053)
('constrain', -0.0276397513483)
('contract', -0.0274459051265)
('marble', -0.0272016845562)
('tattoo', -0.027201684501)
('vein', -0.027201684499)
('dim', -0.0270872037619)
('swinge', -0.0270608860281)
('misjudge', -0.0269402303436)
('abrogate', -0.0267954367355)
('abolish', -0.0267005007931)
('blow', -0.0265646963758)
('dismay', -0.0265197780418)
('discredit', -0.0263418424737)
('mute', -0.0263331796436)
('kid', -0.0261495549257)
('outpace', -0.0261347365521)
('stain', -0.0261293413576)
('cashier', -0.0260625016502)
('drip', -0.0260195200249)
('glut', -0.0260099910376)
('release', -0.0257782276487)
('sigh', -0.0257063516933)
('wrong', -0.0256628529732)
('dive', -0.0254881146719)
('scoop', -0.0254655097945)
('corrupt', -0.0254585220217)
('extricate', -0.0253303802039)
('douse', -0.0253132372491)
('excite', -0.0251541946007)
('squash', -0.0251157590641)
('flag', -0.0247876479938)
('out', -0.0245751453327)
('wander', -0.0245437686088)
('yawn', -0.0245088461404)
('intrude', -0.024281890009)
('signal', -0.0241145066205)
('hamper', -0.0238441973339)
('free', -0.0236446193523)
('thin', -0.0236087126946)
('jump', -0.0233539136773)
('scorch', -0.023057584121)
('parcel', -0.0230365807303)
('beat', -0.0230343372173)
('revenge', -0.0228072009794)
('forsake', -0.0227674005319)
('procrastinate', -0.022709938792)
('stigmatise', -0.0226698625474)
('josh', -0.0226315547779)
('jolly', -0.0226312738945)
('absent', -0.0224162808881)
('tear', -0.0223399752736)
('begrudge', -0.0222139427638)
('feud', -0.0222031160455)
('war', -0.0222031039488)
('duel', -0.0222029902694)
('skirmish', -0.02220273659)
('polarise', -0.022104750653)
('polarize', -0.0221044906629)
('soften', -0.0220942566961)
('abuse', -0.0220661440344)
('skydive', -0.0217508053158)
('battle', -0.021620447199)
('combat', -0.0216203085987)
('flail', -0.0215191219147)
('trump', -0.0212863959118)
('sear', -0.0212780428419)
('exile', -0.0210000645714)
('pink', -0.0207629609054)
('scare', -0.0203608171766)
('abandon', -0.0203286618013)
('lurk', -0.0201458024815)
('bemuse', -0.0199414901779)
('expel', -0.0196991335275)
('halt', -0.0196719574889)
('exhaust', -0.0195095680968)
('stave', -0.0194414319139)
('toss', -0.0194191879772)
('weather', -0.0194063851192)
('rick', -0.0192094894232)
('desert', -0.0191957731164)
('bewilder', -0.0191526357963)
('bat', -0.0190666338392)
('eliminate', -0.0189149256621)
('ladder', -0.0187973162863)
('rate', -0.0187926722069)
('pip', -0.0187359729914)
('befuddle', -0.0186720445668)
('purse', -0.0186523939169)
('bait', -0.0185707982297)
('blunt', -0.0184574142449)
('exceed', -0.0183340657123)
('halve', -0.0182597535702)
('stun', -0.0182153874333)
('obligate', -0.0182038224133)
('mistake', -0.0180248920587)
('claw', -0.0179306603186)
('outrank', -0.0178303849747)
('thrash', -0.017687416573)
('explode', -0.0176396955087)
('spat', -0.0176190488202)
('pamper', -0.0175646926759)
('baby', -0.0175645897924)
('parachute', -0.0175297192241)
('escape', -0.0174718695924)
('slight', -0.0172620227424)
('wrestle', -0.0171558528628)
('total', -0.0169270466406)
('dull', -0.0169200849363)
('charleston', -0.0168293167063)
('waltz', -0.0168293165757)
('foxtrot', -0.0168293165413)
('disco', -0.0168293165345)
('offer', -0.0168178221912)
('price', -0.0168075776764)
('amaze', -0.0167812939131)
('chatter', -0.0164763241858)
('sabre', -0.0164493265292)
('mumble', -0.0164088359721)
('try', -0.0162809904779)
('surprise', -0.0161476651839)
('startle', -0.0159919828915)
('stir', -0.0159570422995)
('disappear', -0.015884284197)
('note', -0.0158436617123)
('disadvantage', -0.0157876965767)
('relegate', -0.015763369036)
('round', -0.0157190736079)
('overwhelm', -0.0156576594173)
('paragraph', -0.0156552180546)
('dance', -0.0156021653096)
('confound', -0.0153818881713)
('shoo', -0.0152496294647)
('deplete', -0.0152190903062)
('crunch', -0.0151241685214)
('cork', -0.0150912160549)
('astound', -0.0148424289706)
('astonish', -0.0148424289669)
('slog', -0.0148406714953)
('box', -0.0146828285465)
('disorder', -0.0146236924173)
('burden', -0.0144819682655)
('hook', -0.0144739820506)
('prod', -0.0143346575093)
('cabin', -0.0143039222748)
('abound', -0.0142653173053)
('fool', -0.0141650360165)
('ignite', -0.0141626949129)
('scrape', -0.0141062445193)
('subordinate', -0.0140847326094)
('limit', -0.0139312735545)
('dispel', -0.0139123678507)
('coddle', -0.0135415857917)
('flee', -0.0134113634839)
('uproot', -0.0133677654793)
('arouse', -0.0132919198843)
('curtail', -0.0131703742058)
('bounce', -0.013021822667)
('pile', -0.0129407253905)
('surpass', -0.0128359793544)
('ditch', -0.0127339477149)
('deliberate', -0.0126686634371)
('cheese', -0.0126421287655)
('interrupt', -0.0126246784898)
('confine', -0.012594990531)
('conceal', -0.0124985158536)
('oblige', -0.0124785022921)
('dilute', -0.0124096757475)
('shortlist', -0.0122151296187)
('prioritise', -0.0122150953511)
('slash', -0.0121884886952)
('mess', -0.0121565170953)
('mash', -0.0121514872017)
('discount', -0.0117835136216)
('confuse', -0.0116574328688)
('reason', -0.011652798816)
('scatter', -0.0116270004107)
('alight', -0.011619783494)
('stress', -0.0114334461761)
('perceive', -0.0113666484568)
('storm', -0.0111462587308)
('outshine', -0.0111414872287)
('pull', -0.0109784974612)
('struggle', -0.0108267761986)
('saturate', -0.0108003510314)
('outcry', -0.0107879215824)
('unwind', -0.010753112085)
('expose', -0.0107357950686)
('recuse', -0.0107262188329)
('revile', -0.0106514410256)
('bury', -0.0103559108426)
('fog', -0.0103233630227)
('badmouth', -0.0100838212012)
('malign', -0.0100838211975)
('mushroom', -0.00993996507926)
('withhold', -0.00983667514829)
('format', -0.00980285198358)
('rout', -0.00968431198431)
('incapacitate', -0.00966234044064)
('disable', -0.00966229270725)
('contrast', -0.00959602931786)
('snack', -0.00935182728113)
('falter', -0.00926969617123)
('underestimate', -0.00916895491468)
('clash', -0.00909381079703)
('wrinkle', -0.00896712883991)
('zone', -0.00881822123715)
('firm', -0.00877930629751)
('brand', -0.00868006337285)
('clamor', -0.00865373948396)
('bubble', -0.00860754883263)
('delay', -0.00856319822451)
('bluff', -0.00856258045181)
('blaze', -0.00851717761846)
('cream', -0.0084621685437)
('saddle', -0.00825498159847)
('rumor', -0.00822319643464)
('rumour', -0.00822319642648)
('bump', -0.00821815888122)
('detain', -0.00816736045821)
('dazzle', -0.00809367221259)
('sequester', -0.00799194386546)
('boggle', -0.00795115174793)
('edit', -0.00788510824511)
('wake', -0.00788233304127)
('fuss', -0.00771700630598)
('fork', -0.00753445983081)
('background', -0.00745025797869)
('waste', -0.00736106836719)
('tighten', -0.00726400197733)
('griddle', -0.00726152414365)
('spew', -0.00719707215489)
('fling', -0.00715398484258)
('bosom', -0.00714086806482)
('doubt', -0.00691030521211)
('distrust', -0.00691030519743)
('retreat', -0.00684501711057)
('range', -0.00684094485601)
('scarf', -0.00661076394904)
('foray', -0.00654583076648)
('fight', -0.00651776057094)
('gift', -0.00643800979077)
('load', -0.00638019399295)
('lade', -0.00627639273475)
('laden', -0.00627631358416)
('fry', -0.00613109081168)
('depress', -0.0058054684386)
('inter', -0.00578588098338)
('puzzle', -0.00571368329456)
('object', -0.00568526649741)
('order', -0.00541607465762)
('overshadow', -0.00540154873246)
('worry', -0.00533491990777)
('shy', -0.00525926529816)
('submit', -0.00514606939617)
('rub', -0.00507519885538)
('skirt', -0.00504713340591)
('dismantle', -0.00491103181965)
('shout', -0.00490974927377)
('jettison', -0.00488080478847)
('bow', -0.00472589414201)
('digress', -0.00469480284983)
('rumpus', -0.004637582353)
('disclose', -0.00460646831887)
('bake', -0.00446202317016)
('ransack', -0.00434953741307)
('impress', -0.00425440415149)
('dislodge', -0.00388253789827)
('prim', -0.00385740638459)
('blur', -0.00385230155992)
('retaliate', -0.00379194875928)
('scratch', -0.00374370556578)
('bandy', -0.00367574421438)
('visit', -0.00365718849009)
('reload', -0.003624923503)
('buffalo', -0.00355918173335)
('cow', -0.00355918172139)
('agitate', -0.0034737374885)
('blast', -0.00339904351076)
('present', -0.0033499067205)
('poke', -0.00330679933962)
('envy', -0.00327104564936)
('worm', -0.00322783577573)
('masquerade', -0.00318025502006)
('gobble', -0.00304705953671)
('mouth', -0.0029048401882)
('enthuse', -0.00287875030978)
('disband', -0.00276328785985)
('don', -0.00259729750562)
('stack', -0.00255912116396)
('fell', -0.00241059238403)
('graze', -0.00238808945537)
('reawaken', -0.00230730991976)
('correct', -0.00230295992473)
('hesitate', -0.00226393582448)
('rifle', -0.00221497555621)
('pose', -0.00221375251387)
('tuck', -0.00217534933631)
('despair', -0.0021473220997)
('jab', -0.00206193404516)
('eclipse', -0.00200261400892)
('whelm', -0.00195639248714)
('undo', -0.00192208943585)
('imprison', -0.00186937310741)
('jail', -0.0018692161765)
('press', -0.00179220546465)
('discontent', -0.00178098856651)
('dissatisfy', -0.00178098852255)
('disgruntle', -0.00178098846277)
('belie', -0.00176783278697)
('murder', -0.00171768879689)
('categorize', -0.00163778119336)
('mass', -0.00163186974409)
('restrain', -0.00160322063613)
('whoop', -0.00139219721847)
('raffle', -0.00134159164403)
('disguise', -0.00124649258561)
('cross', -0.0012387984527)
('dwarf', -0.00123601232331)
('defer', -0.00122896536269)
('waive', -0.00121148862636)
('rain', -0.00116725658535)
('place', -0.000982336589562)
('quake', -0.000980564698497)
('chuck', -0.000919279495911)
('hide', -0.000864825178129)
('tremor', -0.000847612613659)
('rarefy', -0.00082424332268)
('grass', -0.000816682424888)
('cram', -0.000793685598227)
('mist', -0.000769355074971)
('survive', -0.000750228586665)
('rail', -0.000718624629263)
('fly', -0.00067798038807)
('tremble', -0.000543120721206)
('broil', -0.000457184690772)
('riddle', -0.000430487026495)
('reveal', -0.000388302988216)
('smudge', -0.000342128095345)
('shudder', -0.000341822098222)
('shiver', -0.000341822081645)
('demoralise', -0.000207592413114)
('curse', -0.000168504302294)
('scramble', -8.24621929487e-05)
('dread', -5.61957162625e-05)
('shimmy', 9.78124283317e-05)
('wage', 0.000246755205126)
('dabble', 0.000438517686154)
('impact', 0.00054405631745)
('consent', 0.000692107108575)
('react', 0.000777923034621)
('floor', 0.000782455347978)
('rein', 0.000885005235277)
('lot', 0.000900615660402)
('damn', 0.000930709955488)
('sight', 0.00101540753467)
('gum', 0.00103253719913)
('crowd', 0.00110640819857)
('counterpoint', 0.00115473126177)
('crimp', 0.00119726287985)
('linger', 0.00124307312248)
('stereotype', 0.00133200621148)
('scoff', 0.00133944145396)
('flout', 0.00133968761784)
('splash', 0.00135202845329)
('sick', 0.0013607641487)
('vomit', 0.00136078889964)
('taunt', 0.00150927386977)
('squander', 0.00155469133008)
('quarter', 0.00169204100756)
('disperse', 0.00169546942432)
('recoil', 0.00184518113537)
('emphasise', 0.00188740268226)
('emphasize', 0.00188743021494)
('weight', 0.00197782585955)
('sequence', 0.00198694026458)
('wedge', 0.00209743645445)
('speak', 0.0021003254783)
('display', 0.00210422407553)
('jar', 0.00218205260451)
('lay', 0.00224346673652)
('shutter', 0.00225541997944)
('sex', 0.00240896500907)
('bench', 0.00241110650654)
('proffer', 0.00244726108618)
('peck', 0.00244984365557)
('dissemble', 0.00245282349306)
('thrill', 0.00257236873814)
('uncover', 0.00265576794902)
('fee', 0.00265736379613)
('dispose', 0.00270419145926)
('drive', 0.00272824302869)
('chip', 0.00276880584933)
('whisper', 0.00295778321475)
('rouse', 0.00297812493738)
('cloak', 0.00299098602989)
('divine', 0.00307048653085)
('paralyse', 0.0031515726917)
('paralyze', 0.00315157269999)
('prescribe', 0.00330211733656)
('classify', 0.00331278704952)
('harbinger', 0.00331600084131)
('coke', 0.00333727369096)
('pivot', 0.00333734154865)
('discourage', 0.00361544610855)
('sluice', 0.00361930736051)
('waffle', 0.00363175531554)
('reignite', 0.00363640484283)
('shut', 0.00364672870563)
('ware', 0.00376781902054)
('cheek', 0.00383855713533)
('banquet', 0.00391446979856)
('drain', 0.00392879371459)
('stunt', 0.00406338046585)
('churn', 0.00407840695163)
('lurch', 0.00411986142159)
('soundproof', 0.00416325590456)
('affect', 0.00423120577746)
('cut', 0.00423714517861)
('space', 0.00434407638785)
('juxtapose', 0.00434412335916)
('middle', 0.00434413831284)
('barrel', 0.00434414228348)
('pillow', 0.00436867264018)
('catalogue', 0.00440427890465)
('capsule', 0.00446017174749)
('freeze', 0.00448786612169)
('pretend', 0.00459698048171)
('obscure', 0.00463626947029)
('reheat', 0.00467476862046)
('overheat', 0.0046747687518)
('impose', 0.00478692422151)
('intimidate', 0.00479114563859)
('leak', 0.0048009022992)
('privatize', 0.00480281539209)
('privatise', 0.00480281539373)
('turn', 0.00496091753763)
('secrete', 0.00496588709848)
('alligator', 0.00502864295046)
('entice', 0.00504617039969)
('lure', 0.00504620959563)
('explore', 0.00505779332053)
('overspend', 0.00510038454457)
('mill', 0.0051039394359)
